purpose,consolidated_purpose_of_hearing
Misc./ Appearance,Miscellaneous Appearance
Charge,Charge
Prosecution Evidence,Prosecution Evidence
Order,Miscellaneous Order
Disposed,Judgement
Misc. Arguments,Miscellaneous Arguments
Statement of Accused,Statement of Accused
Final Arguments,Final Arguments
For Bail,Bail
Appereance,Miscellaneous Appearance
Procecution Evidence,Prosecution Evidence
313 Cr.Pc,Statement of Accused
Defence Evidence,Defence Evidence
Final Order,Judgement
Reply,Miscellaneous
Arguments,Miscellaneous Arguments
Further Order,Miscellaneous Order
Consideration,Miscellaneous
Revoked,Miscellaneous
Defendant Evidence,Defence Evidence
Written Statement,Miscellaneous
FINAL ORDER,Judgement
REPLY,Miscellaneous
CONSIDERATION,Miscellaneous
Final Hearing,Final Arguments
Appearance,Miscellaneous Appearance
Notice,Miscellaneous
Evidence,Other Evidence
Respondent Evidence,Defence Evidence
Judgements,Judgement
Arguments on Quantum,Sentence
Plaintiff Evidence,Prosecution Evidence
Dismissed under 35-B,Miscellaneous
QUANTUM OF SENTENCE,Sentence
Plantiff Evidence,Prosecution Evidence
Preliminary Evidence,Other Evidence
APPEARANCE,Miscellaneous Appearance
CONSIDERATION ON CHARGE,Charge
PROSECUTION EVIDENCE,Prosecution Evidence
STATEMENT OF ACCUSED U/S 313 CR.P.C.,Statement of Accused
DEFENCE EVIDENCE,Defence Evidence
ARGUMENTS,Miscellaneous Arguments
HEARING ON QUESTION OF SENTENCE,Sentence
ORDER,Miscellaneous Order
FILING OF WRITTEN REPLY,Miscellaneous
AWAITING CHALLAN,Miscellaneous
AWAITING FURTHER ORDERS,Miscellaneous
REPLY TO OBJECTIONS,Miscellaneous
DEFENDANTS EVIDENCE,Defence Evidence
PROSECUTION EVIDENCE U/S 299 CR.P.C.,Prosecution Evidence
FINAL ARGUMENTS,Final Arguments
NOTICE TO RESPONDENT,Miscellaneous
PETITIONERS EVIDENCE,Prosecution Evidence
JUDICIAL REMAND(TO BE PRODUCED IN THE COURT ON NEXT DATE),Miscellaneous Appearance
ARGUMENTS PART HEARD,Miscellaneous Arguments
PRODUCTION WARRANT,Miscellaneous Appearance
NON BAILABLE WARRANT OF ACCUSED,Miscellaneous Appearance
SCRUTINY,Miscellaneous
SUMMONING OF ACCUSED,Miscellaneous Appearance
Orders,Miscellaneous Order
HEARING OF SENTENCE,Sentence
Petitioner Evidence,Prosecution Evidence
Defence Evidence and Argument,Defence Evidence
ARREST WARRANT,Miscellaneous
NOTICE,Miscellaneous
Written Statement/ Reply,Miscellaneous
Pws,Prosecution Evidence
DWs/RWs,Defence Evidence
Awaiting report,Miscellaneous
Misc. Argument,Miscellaneous Arguments
Issues,Charge
Bail Application,Bail
hearing,Miscellaneous
WARRANT,Miscellaneous
PRESENCE,Miscellaneous Appearance
Awaiting Report,Miscellaneous
AWAITING ORDER,Miscellaneous
STATEMENT OF PARTIES,Other Evidence
Consideration of Charge(C.C),Charge
Appearence,Miscellaneous Appearance
Necessary Order,Miscellaneous Order
Hearing,Miscellaneous
Production of Accused,Miscellaneous Appearance
Hearing on C. C.,Charge
Copy,Miscellaneous Appearance
313 Cr.P.C Statement,Statement of Accused
Judgement,Judgement
Prosecution Witness,Prosecution Evidence
Case Diary,Miscellaneous
Hearing of Bail Application,Bail
Remanded Till,Miscellaneous
Statement and defence,Statement of Accused
Inspection,Miscellaneous
Service Report,Miscellaneous
Objection,Miscellaneous
Documents,Miscellaneous
Defendant Witness,Defence Evidence
Hearing on Petition,Miscellaneous
Cross examination of Prosecution Witness,Prosecution Evidence
Court/Official witness,Other Evidence
Court/Official  witness,Other Evidence
Report,Miscellaneous
F.F,Miscellaneous
Statement,Other Evidence
Copy.,Miscellaneous Appearance
313 Cr.Pc Statement,Statement of Accused
I/O,Miscellaneous
S/D,Defence Evidence
Evidence of I.O,Prosecution Evidence
Further Argument,Miscellaneous Arguments
SR/Objection,Miscellaneous
Evidence After Charge,Prosecution Evidence
313 Cr.Pc STatement,Statement of Accused
Admission,Miscellaneous
Defense Witness,Defence Evidence
Necessary Step,Miscellaneous
Record,Miscellaneous
Cross examination of Plaintiff/Claimant Witness,Prosecution Evidence
Admission Hearing,Miscellaneous
Plantiff Witness,Prosecution Evidence
Appeal Revision,Miscellaneous
put up for order,Miscellaneous Order
Inquiry,Miscellaneous
Cross Examination of Defendant Witness,Defence Evidence
Further Evidence,Other Evidence
SD and Argument,Defence Evidence
For Judgement,Judgement
Statement Defence and Argument,Defence Evidence
SD,Defence Evidence
Enquiry,Miscellaneous
For Put up,Miscellaneous
Evidence on Official Witness,Other Evidence
copy for,Miscellaneous
For I.O,Prosecution Evidence
Further Arguments,Miscellaneous Arguments
Official Witness,Other Evidence
Evidence of I/O,Prosecution Evidence
Statement of Account,Statement of Accused
Charge Order,Charge
Judgment,Judgement
Copy..,Miscellaneous Appearance
Production and Appearance,Miscellaneous Appearance
Further Hearing,Miscellaneous
Objection and Hearing,Miscellaneous
Framing of Charges,Charge
Cross,Other Evidence
Further Evidence..,Other Evidence
Initial Deposition,Other Evidence
For Copy,Miscellaneous Appearance
steps/ report,Miscellaneous
APPEARANCE OF ACCUSED,Miscellaneous Appearance
Hearing on Sentence,Sentence
For Compliance,Miscellaneous
Submission of Stay Order,Miscellaneous
For Orders,Miscellaneous Order
For Alerts before action,Miscellaneous
For Admission Hearing of Appeals,Miscellaneous
Petition,Miscellaneous
Hearing arguments on Charge,Charge
Evidence Further,Other Evidence
Final Eviction Appeal,Miscellaneous
Copy -,Miscellaneous Appearance
M.O.,Prosecution Evidence
I.O,Prosecution Evidence
Statement of accused u/s 313 Cr.P.C.,Statement of Accused
IO,Prosecution Evidence
Transfer,Transfer
Croos Examination of Opposite Party,Other Evidence
M.O,Prosecution Evidence
Cross Examination of Defense Witness,Defence Evidence
M.O. and I.O.,Prosecution Evidence
Remaining Evidence,Other Evidence
Plantiff /Claimant Evidence,Prosecution Evidence
Nazir Report,Miscellaneous
Payment,Miscellaneous
E.O.,Other Evidence
Evidence of IO,Prosecution Evidence
Put up.,Miscellaneous
Final Form,Miscellaneous
Copy 1,Miscellaneous Appearance
Production of Accused ( DORMANT CASE	 ),Miscellaneous Appearance
Evidence of M.O,Prosecution Evidence
WS/ Objection,Miscellaneous
Written Objection and Hearing,Miscellaneous Arguments
Statement/Defense/Argument,Defence Evidence
Evidence of PWs,Prosecution Evidence
Statement/Defense,Defence Evidence
Evidence of Enquiry Officer (EO),Other Evidence
Examination of I/O,Prosecution Evidence
Statement/defence,Defence Evidence
Evidence of M.O.,Prosecution Evidence
Appearence of the accused,Miscellaneous Appearance
Inventory Report,Miscellaneous
Appearence and C.C.,Charge
Appearance  Report,Miscellaneous Appearance
Appearance and Report,Miscellaneous Appearance
Examination,Other Evidence
Evidence of I.O.,Prosecution Evidence
Cost of Nazir,Miscellaneous
Statement / Defence / Argument,Defence Evidence
Statement  and Defence,Defence Evidence
Statement and Defence,Defence Evidence
Evedience of IO/MO,Prosecution Evidence
Evedience of MO,Prosecution Evidence
Submission of List Of Articles,Miscellaneous
DW / Argument,Defence Evidence
Cross Examination of P.WS.,Prosecution Evidence
Evedience of IO,Prosecution Evidence
Evedience of M O,Prosecution Evidence
Defence Witness,Defence Evidence
Argument / Judgement,Final Arguments
Order on Petition,Miscellaneous Order
Medical Report,Miscellaneous
Evidence of P.ws,Prosecution Evidence
order,Miscellaneous Order
Put Up,Miscellaneous
Arguement /Judgment,Final Arguments
Evidence of Executing Officer,Other Evidence
Arguement/Judgment,Final Arguments
petition hearing,Miscellaneous
Filing objections,Miscellaneous
Copy-77,Miscellaneous Appearance
Statement Defence ( S D),Defence Evidence
Production and Evidence,Prosecution Evidence
MO and IO,Prosecution Evidence
MO,Prosecution Evidence
M.O. & I.O.,Prosecution Evidence
PWS and MO and IO,Prosecution Evidence
Steps,Miscellaneous
Showcause,Miscellaneous
Investigation Officer (IO),Prosecution Evidence
Further Prosecution Witness,Prosecution Evidence
PW and M.O.,Prosecution Evidence
Production of Accused and PW,Prosecution Evidence
S/D and Argument,Defence Evidence
Appearance of Accused and Bailor,Miscellaneous Appearance
Medical Officer (MO),Prosecution Evidence
PW and I.O.,Prosecution Evidence
C.C/Copy/Appearance,Charge
Argument/Judgment,Final Arguments
Appearance of Accused,Miscellaneous Appearance
Put-up,Miscellaneous
Appearance of accused/CC,Charge
"Appearance of accused, bailor/CC",Charge
"PW, MO and IO",Prosecution Evidence
Copy1,Miscellaneous
Production,Miscellaneous Appearance
Summon to I.O.,Miscellaneous
Production of Accused and Argument,Miscellaneous Arguments
Settlement,Final Arguments
Call for record,Miscellaneous
Expert Report,Miscellaneous
Appearance of accused,Miscellaneous Appearance
Appearence of Accused,Miscellaneous Appearance
DW and Argument,Defence Evidence
Appearence and C.C,Charge
Evidence of MO and IO,Prosecution Evidence
Statement of Defence,Defence Evidence
SD/Argument,Defence Evidence
Evidence of E.O,Other Evidence
Defendant_Witness,Defence Evidence
Cross Examination,Other Evidence
Examination of E.O,Other Evidence
Copy Submission,Miscellaneous Appearance
Copy of order,Miscellaneous Order
Appearence/WS,Miscellaneous Appearance
Submission of Certificate,Miscellaneous
Copy .....,Miscellaneous Appearance
Statement Defence,Defence Evidence
Production / Appereance,Miscellaneous Appearance
Consideration of Charge,Charge
Written Objection,Miscellaneous
State Defence - SD,Defence Evidence
Inspection Of Documents,Miscellaneous
Formal withdrawal Petition,Miscellaneous
Further argument,Miscellaneous Arguments
S/D and Argument.,Defence Evidence
F.F. (Report in Final Form),Miscellaneous
Cross-Examination.,Other Evidence
Argument.,Miscellaneous Arguments
Appearance and Charge.,Charge
Evidence of I/O and M/O.,Prosecution Evidence
Statement of defence,Defence Evidence
Hearing on C.C.,Charge
Service Report/Record,Miscellaneous
Deposition,Other Evidence
Report on W/A.,Miscellaneous Appearance
Return of P and A with report.,Miscellaneous Appearance
Return of P and A with report. ( SINEDIE CASE ),Miscellaneous Appearance
Objection and objection Hearing,Miscellaneous
Appearence and Record,Miscellaneous Appearance
Appearance/Copy,Miscellaneous Appearance
Production/Evidence,Prosecution Evidence
Production/C.C.,Charge
C opy,Miscellaneous Appearance
Production through VC,Miscellaneous Appearance
S/D and argument,Defence Evidence
Objection Hearing,Miscellaneous
Report/Appearance,Miscellaneous Appearance
Cross of PWS,Prosecution Evidence
put up,Miscellaneous
Progress Report,Miscellaneous
Report / Appearance,Miscellaneous Appearance
Put up,Miscellaneous
Argument,Miscellaneous Arguments
Evidence of Investigation Officer,Prosecution Evidence
Copy/ Replica,Miscellaneous Appearance
Consideration of Charge(CC),Charge
For compliance,Miscellaneous
For examination of witnesses,Other Evidence
Evidance of I.O,Prosecution Evidence
Certifed Copy of Order,Miscellaneous
Report of P and A,Miscellaneous Appearance
Petition Hearing,Miscellaneous
Production of documents,Miscellaneous
Appearance Report,Miscellaneous Appearance
Appearance / Copy,Miscellaneous Appearance
Statement of the Complainant,Prosecution Evidence
Argument / Necessary Order,Miscellaneous Order
Show Cause,Miscellaneous
Cross-examination,Other Evidence
Statement Defence and amp Argument,Defence Evidence
Appereance of parties/ advocates,Miscellaneous Appearance
M.O. and amp I.O.,Prosecution Evidence
Copies,Miscellaneous Appearance
Report of N.B.W.A,Miscellaneous Appearance
Steps for summon,Miscellaneous
Proper O,Miscellaneous Order
Misc. cases,Miscellaneous
Plaintiff/Petitioner Evidence,Prosecution Evidence
Misc./ Appearance (Criminal),Miscellaneous Appearance
Proper Order,Miscellaneous Order
Argument On Charge,Charge
JUDGEMENT (Criminal),Judgement
Order/Argument on Sentence,Sentence
Misc./ Arguments,Miscellaneous Arguments
AIR-Applications,Miscellaneous
Final Arguments (Criminal),Final Arguments
Arguments (Criminal),Final Arguments
Order on charge,Charge
Arguments on Sentence,Sentence
Order on Sentence,Sentence
ORDER (Criminal),Miscellaneous Order
Complainaint Evidence,Prosecution Evidence
Frame of Charge,Charge
Order/Judgment,Judgement
Final Argument,Final Arguments
Order/Judgement,Judgement
Proper.Order.,Miscellaneous Order
Misc. cases/purpose,Miscellaneous
Arguments On Charge,Charge
Order/ Judgement,Judgement
Misc. cases / purpose,Miscellaneous
Plaintiff/ Petitioner Evidence,Prosecution Evidence
Defendant/Respondent Evidence,Defence Evidence
Order On Charge,Charge
Defendant/Respondent Evidences,Defence Evidence
Misc.Cases/purpose,Miscellaneous
Order on Application,Miscellaneous Order
Proper. Order.,Miscellaneous Order
Defendant/ Respondent Evidence,Defence Evidence
Proper Orders,Miscellaneous Order
Pre-Summning Evidence,Other Evidence
P,P
FRESH APPLICATION,Miscellaneous
Order on Misc. Application,Miscellaneous Order
Awaiting  report,Miscellaneous
